transactionTime,eventId,accountNumber,merchantId,mcc,merchantCountry,merchantZip,posEntryMode,transactionAmount,availableCash
2017-06-19T08:59:03Z,102803334A1,8b9c15ea,532424,8398,840,,81,6.23,4500
2017-06-19T09:03:09Z,102817350A1,8b9c15ea,5b2d60,5734,840,,81,4.39,4500
2017-06-19T09:04:32Z,102811686A1,8b9c15ea,7b6980,5814,840,,1,27.83,4500
2017-06-19T09:22:24Z,102803622A1,8b9c15ea,8301b0,5950,840,,1,1.56,4500
2017-06-19T09:24:21Z,102815142A1,8b9c15ea,89494a,5992,840,,81,51.2,4500
2017-06-19T09:31:12Z,102815718A1,8b9c15ea,356de2,5967,372,,81,1.22,4500
2017-06-19T10:00:19Z,102813702A1,8b9c15ea,557086,5814,840,,1,17.13,4500
2017-06-19T09:57:01Z,102815670A1,8b9c15ea,5025b0,5999,442,,81,0.64,4500
2017-06-19T10:05:25Z,102814662A1,8b9c15ea,557086,5814,840,,1,17.12,4500
2017-06-19T10:31:57Z,102805830A1,8b9c15ea,d1f137,5691,840,,81,78.04,4500
2017-06-19T10:30:30Z,102817734A1,8b9c15ea,ea3da0,5200,250,,81,84.36,4500
2017-06-19T10:19:42Z,102807174A1,8b9c15ea,557086,5814,840,,1,9.58,4500
2017-06-19T10:10:12Z,102810534A1,8b9c15ea,557086,5814,840,,1,9.49,4500
2017-06-19T10:06:16Z,102815526A1,8b9c15ea,38ec44,6012,616,,0,0.42,4500
2017-06-19T10:19:44Z,102815334A1,8b9c15ea,38ec44,6012,616,,0,20.14,4500
2017-06-19T10:06:33Z,102811542A1,8b9c15ea,5025b0,5999,442,,81,0.74,4500
2017-06-19T10:16:11Z,102804870A1,8b9c15ea,350a1b,4112,840,,1,394.81,4500
2017-06-19T10:28:37Z,102810054A1,8b9c15ea,5a564e,5732,372,,81,2.0,4500
2017-06-19T10:35:29Z,102802470A1,8b9c15ea,389b3d,5441,826,DE55,81,51.9,4500
2017-06-19T10:14:39Z,102804678A1,8b9c15ea,181f82,5732,372,,81,846.93,4500
2017-06-19T10:05:18Z,102812742A1,8b9c15ea,c0c5ae,5814,840,,81,9.02,4500
2017-06-19T09:51:08Z,102808758A1,8b9c15ea,c0c5ae,5814,840,,81,8.94,4500
2017-06-19T09:43:19Z,102805734A1,8b9c15ea,8da469,8398,840,,81,3.11,4500
2017-06-19T09:26:09Z,102812646A1,8b9c15ea,5b2d60,5734,840,,81,4.37,4500
2017-06-19T09:45:07Z,102814998A1,8b9c15ea,2b8de1,8062,840,,81,3.19,4500
2017-06-19T09:26:21Z,102808182A1,8b9c15ea,5b2d60,5734,840,,81,4.39,4500
2017-06-19T09:39:06Z,102807462A1,8b9c15ea,b2a436,5511,840,,1,3.05,4500
2017-06-19T09:57:13Z,102811158A1,8b9c15ea,532424,8398,840,,81,6.37,4500
2017-06-19T10:00:44Z,102805158A1,8b9c15ea,5b2d60,5734,840,,81,4.34,4500
2017-06-19T10:01:11Z,102809478A1,8b9c15ea,532424,8398,840,,81,6.27,4500
2017-06-19T10:23:23Z,102804582A1,8b9c15ea,b3db23,7399,250,,81,33.84,4500
2017-06-19T10:03:00Z,102817206A1,8b9c15ea,5b2d60,5734,840,,81,4.4,4500
2017-06-19T10:19:03Z,102812214A1,8b9c15ea,5b2d60,5734,840,,81,4.4,4500
2017-06-19T10:26:52Z,102809622A1,8b9c15ea,5b2d60,5734,840,,81,4.38,4500
2017-06-19T10:41:30Z,102805590A1,8b9c15ea,5b2d60,5734,840,,81,4.35,4500
2017-06-19T11:07:51Z,102813270A1,8b9c15ea,7b6677,4511,724,,1,457.02,4500
2017-06-19T10:53:43Z,102806598A1,8b9c15ea,5b2d60,5734,840,,81,4.38,4500
2017-06-19T10:41:44Z,102804966A1,8b9c15ea,7b6677,4511,724,,1,445.06,4500
2017-06-19T10:43:07Z,102803430A1,8b9c15ea,f3cddb,7399,250,,81,36.25,4500
2017-06-19T10:59:04Z,102802806A1,8b9c15ea,3cacd4,7399,250,,81,80.4,4500
2017-06-19T11:06:43Z,102808374A1,8b9c15ea,8e5823,5691,826,0,81,141.0,4500
2017-06-19T12:02:10Z,102817974A1,8b9c15ea,e75a47,3381,250,,81,94.81,4500
2017-06-19T11:50:00Z,102813414A1,8b9c15ea,e75a47,3381,250,,81,94.9,4500
2017-06-19T12:07:37Z,102807366A1,8b9c15ea,e75a47,3381,250,,81,94.88,4500
2017-06-19T12:52:17Z,89614279A1,50a66385,4fd0ff,5735,442,,81,1.56,5500
2017-06-19T23:16:01Z,102805302A1,8b9c15ea,58cef8,5969,840,,81,3.08,4500
2017-06-19T23:32:37Z,102810390A1,8b9c15ea,431bae,7299,826,WC2E,81,3.0,4500
2017-06-20T02:24:19Z,89613463A1,50a66385,37c7cf,5310,826,WA11,1,403.87,5500
2017-06-20T03:31:14Z,89613079A1,50a66385,37c7cf,5310,826,WA11,1,352.94,5500
2017-06-20T04:11:26Z,89613799A1,50a66385,37c7cf,5310,826,WA11,1,406.91,5500
2017-06-20T04:22:16Z,89614231A1,50a66385,4fd0ff,5735,442,,81,1.63,5500
2017-06-20T04:54:04Z,89615095A1,50a66385,5f22f6,5732,826,HP2,1,439.01,5500
2017-06-20T05:11:42Z,11036131A1,9b53c424,c73664,6012,826,L32,1,789.9,7500
2017-06-20T05:17:51Z,11035747A1,9b53c424,c73664,6012,826,L32,1,789.87,7500
2017-06-20T05:00:31Z,11036035A1,9b53c424,c73664,6012,826,L32,1,351.0,7500
2017-06-20T05:33:51Z,89612983A1,50a66385,6f123b,5940,826,B98,81,186.97,5500
2017-06-20T05:28:36Z,89614807A1,50a66385,5c01e4,5734,442,,81,2.0,5500
2017-06-20T10:14:08Z,89614375A1,50a66385,87f272,4814,826,DL1,1,20.81,5500
2017-06-20T10:30:07Z,102804006A1,8b9c15ea,58cef8,5969,840,,81,3.13,4500
2017-06-20T10:44:21Z,102808566A1,8b9c15ea,da5585,5969,840,,1,8.07,4500
2017-06-20T19:53:56Z,102806022A1,8b9c15ea,62a4ba,5814,826,E70QH,1,30.65,4500
2017-06-21T03:41:29Z,2993245A1,7158941b,45d79b,5968,442,,81,50.0,1500
2017-06-21T04:26:29Z,102803766A1,8b9c15ea,62a4ba,5814,826,E70QH,1,25.22,4500
2017-06-21T06:30:35Z,102813222A1,8b9c15ea,948a99,4814,826,AL10,1,31.0,4500
2017-06-21T07:08:45Z,102810870A1,8b9c15ea,948a99,4814,826,AL10,1,41.94,4500
2017-06-21T08:34:41Z,102805878A1,8b9c15ea,b0e4b3,4812,826,B81A,81,2.0,4500
2017-06-21T14:36:55Z,102814950A1,8b9c15ea,b0e4b3,4812,826,B81A,81,57.84,4500
2017-06-21T17:38:28Z,102806262A1,8b9c15ea,58cef8,5969,840,,81,3.11,4500
2017-06-22T06:16:40Z,102813990A1,8b9c15ea,948a99,4814,826,AL10,1,117.71,4500
2017-06-22T12:13:53Z,58613109A1,8f18eb4a,a1a56c,5967,826,0,81,0.0,500
2017-06-22T13:08:44Z,58613061A1,8f18eb4a,98d99b,5967,826,0,81,88.0,500
2017-06-22T12:51:49Z,102806406A1,8b9c15ea,62a4ba,5814,826,E70QH,1,38.14,4500
2017-06-22T12:41:47Z,58613013A1,8f18eb4a,cb180a,5967,250,,81,75.4,500
2017-06-22T12:40:11Z,58613877A1,8f18eb4a,2c3fc4,5967,196,,81,75.42,500
2017-06-22T12:40:56Z,58613733A1,8f18eb4a,1c3cd3,5967,826,0,81,75.36,500
2017-06-22T17:32:43Z,38885753A1,463b999e,4.05E+06,5912,344,,1,597.94,1500
2017-06-22T17:25:19Z,38885897A1,463b999e,4.05E+06,5912,344,,1,597.94,1500
2017-06-23T18:12:03Z,102811014A1,8b9c15ea,18dd38,5814,826,E10,1,56.4,4500
2017-06-23T18:24:21Z,102816966A1,8b9c15ea,18dd38,5814,826,E10,1,54.43,4500
2017-06-23T18:53:44Z,102810198A1,8b9c15ea,f273ef,5814,826,E10,1,89.85,4500
2017-06-23T20:17:27Z,58613829A1,8f18eb4a,98d99b,5967,826,0,81,88.0,500
2017-06-24T00:42:40Z,95799534A1,165de817,8392eb,4722,826,0,1,2.0,1500
2017-06-24T00:41:00Z,95796414A1,165de817,8392eb,4722,826,0,1,11.0,1500
2017-06-24T00:31:34Z,95799390A1,165de817,8392eb,4722,826,0,1,0.0,1500
2017-06-24T00:29:54Z,95797806A1,165de817,2848d5,3010,826,33178,81,404.67,1500
2017-06-24T18:31:35Z,102807894A1,8b9c15ea,948a99,4814,826,AL10,1,41.79,4500
2017-06-24T20:19:13Z,102809094A1,8b9c15ea,b0e4b3,4812,826,B81A,81,57.91,4500
2017-07-01T01:17:26Z,56713489A1,ebc5537b,70654e,5719,840,,1,4.44,2500
2017-07-01T04:10:14Z,56716033A1,ebc5537b,a6f658,5941,826,TQ12,81,150.94,2500
2017-07-01T03:53:06Z,56711905A1,ebc5537b,a6f658,5941,826,TQ12,81,168.94,2500
2017-07-01T04:17:57Z,56714545A1,ebc5537b,a6f658,5941,826,TQ12,81,203.84,2500
2017-07-01T04:09:48Z,56712625A1,ebc5537b,a6f658,5941,826,TQ12,81,48.93,2500
2017-07-05T00:27:30Z,19523557A1,0f5d1c45,a920d8,6011,840,,2,128.23,500
2017-07-05T01:14:33Z,19523125A1,0f5d1c45,a920d8,6011,840,,2,128.13,500
2017-07-05T03:13:56Z,19523317A1,0f5d1c45,288cb4,5732,840,,90,191.73,500
2017-07-05T03:33:34Z,19524613A1,0f5d1c45,288cb4,5732,840,,90,191.83,500
2017-07-05T04:13:22Z,19524757A1,0f5d1c45,9cb9b8,5912,840,,90,127.51,500
2017-07-06T08:00:08Z,76856322A1,749acd16,b13029,4722,826,11111,81,733.64,1500
2017-07-06T08:26:33Z,76855410A1,749acd16,5ffdb0,5969,36,,81,1.21,1500
2017-07-06T08:16:55Z,76855266A1,749acd16,d04284,4511,826,HA0,81,606.69,1500
2017-07-06T07:57:30Z,76856610A1,749acd16,5ffdb0,5969,36,,81,1.22,1500
2017-07-06T08:05:02Z,76855794A1,749acd16,b13029,4722,826,11111,81,443.78,1500
2017-07-06T08:30:13Z,76855314A1,749acd16,8f3ef2,5967,470,,81,26.38,1500
2017-07-06T08:40:42Z,76856178A1,749acd16,5ffdb0,5969,36,,81,2.98,1500
2017-07-06T08:47:44Z,76856370A1,749acd16,5ffdb0,5969,36,,81,5.9,1500
2017-07-06T08:26:27Z,76855698A1,749acd16,5ffdb0,5969,36,,81,14.6,1500
2017-07-06T08:11:30Z,76855122A1,749acd16,5ffdb0,5969,36,,81,58.84,1500
2017-07-06T08:18:21Z,76856130A1,749acd16,5ffdb0,5969,36,,81,29.44,1500
2017-07-06T08:16:55Z,76855170A1,749acd16,5ffdb0,5969,36,,81,14.61,1500
2017-07-06T08:49:54Z,76855218A1,749acd16,5ffdb0,5969,36,,81,7.06,1500
2017-07-06T09:06:06Z,76855506A1,749acd16,5ffdb0,5969,36,,81,3.48,1500
2017-07-06T08:50:32Z,76856226A1,749acd16,5ffdb0,5969,36,,81,3.56,1500
2017-07-06T08:47:48Z,76855074A1,749acd16,5ffdb0,5969,36,,81,1.77,1500
2017-07-06T08:40:56Z,76856274A1,749acd16,5ffdb0,5969,36,,81,1.12,1500
2017-07-06T08:39:47Z,76855938A1,749acd16,d3f65c,4816,840,,81,0.67,1500
2017-07-06T08:20:16Z,76855890A1,749acd16,fbeb30,5967,840,,81,0.65,1500
2017-07-06T08:30:24Z,76855602A1,749acd16,d3f65c,4816,840,,81,0.58,1500
2017-07-06T08:12:33Z,76856466A1,749acd16,5d143f,5967,840,,81,0.49,1500
2017-07-06T08:18:08Z,76855458A1,749acd16,e2edb0,5967,372,,81,0.0,1500
2017-07-06T08:30:58Z,76856562A1,749acd16,e2edb0,5967,372,,81,2.0,1500
2017-07-06T08:29:32Z,76855842A1,749acd16,bc05e2,5941,840,,1,0.82,1500
2017-07-09T06:56:55Z,31139236A1,00115f26,2449aa,5999,840,,1,2.82,7500
2017-07-10T21:54:14Z,77962339A1,2e6bbec5,394bdb,6051,826,G11DA,1,712.27,7500
2017-07-10T22:43:56Z,77954179A1,2e6bbec5,bd866f,6012,826,NW8,1,441.85,7500
2017-07-14T20:56:21Z,14672356A1,bbfcb4be,8d416f,3381,380,,1,37.29,10500
2017-07-19T12:24:20Z,72183487A1,1602df4e,b7b0f7,5734,840,,81,3.75,3500
2017-07-19T12:40:50Z,72182767A1,1602df4e,2d907a,5734,826,0,81,42.31,3500
2017-07-19T12:48:05Z,72196255A1,1602df4e,b7b0f7,5734,840,,81,3.69,3500
2017-07-19T12:42:02Z,72181135A1,1602df4e,aed522,5969,36,,81,34.88,3500
2017-07-19T12:28:53Z,72198847A1,1602df4e,792b37,5045,840,,81,74.99,3500
2017-07-19T12:19:21Z,72183727A1,1602df4e,b7b0f7,5734,840,,81,9.42,3500
2017-07-19T12:15:43Z,72189583A1,1602df4e,b7b0f7,5734,840,,81,3.72,3500
2017-07-19T12:39:52Z,72185167A1,1602df4e,452cb5,5399,840,,81,70.07,3500
2017-07-19T12:30:50Z,72194143A1,1602df4e,9e9b8e,4814,250,,81,12.62,3500
2017-07-19T12:43:09Z,72184063A1,1602df4e,d98652,4816,372,,81,19.0,3500
2017-07-19T12:51:37Z,72183871A1,1602df4e,6a5933,5735,840,,81,2.64,3500
2017-07-19T13:00:21Z,72188191A1,1602df4e,8acd5f,5621,36,,81,62.26,3500
2017-07-19T13:13:18Z,72196927A1,1602df4e,c39b00,8398,840,,81,6.25,3500
2017-07-19T12:48:06Z,72190735A1,1602df4e,6a5933,5735,840,,81,4.7,3500
2017-07-19T12:37:59Z,72181423A1,1602df4e,6a5933,5735,840,,81,2.72,3500
2017-07-19T12:54:50Z,72197887A1,1602df4e,50b2f9,7372,840,,81,0.0,3500
2017-07-19T13:03:02Z,72197311A1,1602df4e,73c34e,7922,840,,81,398.43,3500
2017-07-19T13:22:46Z,72180799A1,1602df4e,6a5933,5735,840,,81,1.94,3500
2017-07-19T13:35:05Z,72185599A1,1602df4e,281616,5099,840,,81,347.62,3500
2017-07-19T13:12:54Z,72183967A1,1602df4e,6a5933,5735,840,,81,5.91,3500
2017-07-19T13:20:50Z,72191407A1,1602df4e,6a5933,5735,840,,81,2.07,3500
2017-07-19T13:27:51Z,72184303A1,1602df4e,5e1e6b,5965,840,,81,593.0,3500
2017-07-19T13:05:49Z,72186031A1,1602df4e,6a5933,5735,840,,81,1.38,3500
2017-07-19T13:00:53Z,72195535A1,1602df4e,6a5933,5735,840,,81,2.02,3500
2017-07-19T13:43:54Z,72188239A1,1602df4e,80f2c1,5945,826,0,81,23.13,3500
2017-07-19T13:37:07Z,72191023A1,1602df4e,ef0c71,5812,376,,1,32.2,3500
2017-07-19T13:27:39Z,72183679A1,1602df4e,6a5933,5735,840,,81,2.74,3500
2017-07-19T13:25:17Z,72182623A1,1602df4e,6a5933,5735,840,,81,2.7,3500
2017-07-19T13:18:36Z,72198319A1,1602df4e,6a5933,5735,840,,81,2.57,3500
2017-07-19T13:42:32Z,72199039A1,1602df4e,6a5933,5735,840,,81,2.67,3500
2017-07-19T13:09:52Z,72183391A1,1602df4e,6a5933,5735,840,,81,0.74,3500
2017-07-19T13:21:26Z,72189199A1,1602df4e,6a5933,5735,840,,81,5.42,3500
2017-07-19T13:24:02Z,72189967A1,1602df4e,6a5933,5735,840,,81,2.65,3500
2017-07-19T13:10:02Z,72185311A1,1602df4e,6a5933,5735,840,,81,2.74,3500
2017-07-19T13:00:21Z,72199951A1,1602df4e,6a5933,5735,840,,81,2.74,3500
2017-07-19T12:44:32Z,72181039A1,1602df4e,1d8580,3381,250,,81,62.93,3500
2017-07-19T12:38:46Z,72196543A1,1602df4e,5c9c0f,7311,840,,81,0.55,3500
2017-07-19T13:06:28Z,72198463A1,1602df4e,67b186,7311,372,,81,66.07,3500
2017-07-19T13:21:42Z,72187567A1,1602df4e,b7b0f7,5734,840,,81,6.3,3500
2017-07-19T13:30:19Z,72182287A1,1602df4e,2b061b,5722,840,,1,3.31,3500
2017-07-19T13:46:56Z,72179839A1,1602df4e,5f641a,5965,250,,81,299.85,3500
2017-07-21T04:15:05Z,9098650A1,3b674434,4c0e48,5973,840,,81,3.11,4500
2017-07-21T04:17:21Z,9100234A1,3b674434,a7bdec,5733,840,,1,3.04,4500
2017-07-21T06:44:38Z,9096202A1,3b674434,845a8b,4812,826,W1J,81,1.36,4500
2017-07-21T07:40:21Z,9094138A1,3b674434,553024,4814,826,W60LH,81,4.0,4500
2017-07-21T08:10:45Z,9101242A1,3b674434,553024,4814,826,W60LH,81,26.0,4500
2017-07-25T01:49:18Z,88312164A1,5af69491,a26696,5977,840,,90,1085.19,500
2017-07-25T01:57:45Z,88312788A1,5af69491,a26696,5977,840,,90,311.17,500
2017-07-27T10:55:00Z,38177267A1,a4e3c712,e4d77e,5967,826,0,81,39.93,1500
2017-07-27T10:37:43Z,38176403A1,a4e3c712,72e81b,5967,196,,81,24.76,1500
2017-07-29T08:49:34Z,103285984A1,019e6b58,41e54c,5968,840,,81,0.64,12500
2017-07-30T12:08:37Z,103295968A1,019e6b58,675d01,4722,826,S11,81,2.0,12500
2017-07-30T12:05:19Z,103311808A1,019e6b58,675d01,4722,826,S11,81,2095.79,12500
2017-07-30T13:45:31Z,103277440A1,019e6b58,94f8d8,3245,826,LU2,81,211.07,12500
2017-08-01T05:13:27Z,104982131A1,b2cd24b9,f838b9,6011,826,SE1,5,251.0,15500
2017-08-01T07:37:53Z,29487162A1,450e5ed2,7f7cdb,5999,442,,81,33.0,7500
2017-08-04T05:17:04Z,69017164A1,5d5f7de5,f4ded8,5699,36,,81,158.07,1500
2017-08-04T05:26:40Z,69017788A1,5d5f7de5,99460,5941,840,,81,87.59,1500
2017-08-04T15:12:23Z,37717405A1,d4a7fc6f,7fed17,5964,826,W37QE,1,2.0,1500
2017-08-04T16:27:18Z,37714573A1,d4a7fc6f,5025b0,5999,442,,81,0.63,1500
2017-08-04T16:47:00Z,37719517A1,d4a7fc6f,5025b0,5999,442,,81,0.58,1500
2017-08-04T16:32:56Z,37716061A1,d4a7fc6f,5025b0,5999,442,,81,0.67,1500
2017-08-06T00:08:05Z,18232395A1,8e93ad1a,a70ae1,4814,826,SL1,1,29.0,8500
2017-08-06T04:13:20Z,18214059A1,8e93ad1a,5b3525,4814,826,RG14,81,21.0,8500
2017-08-06T02:55:26Z,18228891A1,8e93ad1a,7a17e0,7278,826,EC4R,81,120.0,7500
2017-08-07T15:50:53Z,69634229A1,6c319a1d,fc079b,4812,826,SL1,1,31.0,3500
2017-08-07T16:07:09Z,69634085A1,6c319a1d,0eead4,5814,826,E63BD,1,2.0,3500
2017-08-07T16:45:07Z,69634325A1,6c319a1d,0eead4,5814,826,E63BD,1,0.0,3500
2017-08-07T16:28:00Z,69633941A1,6c319a1d,944006,5940,840,,1,3.17,3500
2017-08-07T16:36:36Z,69633653A1,6c319a1d,a70ae1,4814,826,SL1,1,21.0,3500
2017-08-07T21:11:48Z,69633893A1,6c319a1d,0e3675,4814,528,,81,21.82,3500
2017-08-09T14:10:48Z,76099774A1,2607f05b,2a2c23,7372,528,,81,331.81,8500
2017-08-09T14:15:21Z,76098670A1,2607f05b,fcdf58,5621,826,SA6,1,371.63,8500
2017-08-09T14:16:21Z,76103806A1,2607f05b,34ba23,8398,372,,81,0.84,7500
2017-08-09T13:57:10Z,76095214A1,2607f05b,fcdf58,5621,826,SA6,1,405.4,8500
2017-08-09T13:57:35Z,76102126A1,2607f05b,944006,5713,840,,1,4.55,8500
2017-08-10T20:15:05Z,28612169A1,0646d69d,105fae,7372,196,,81,29.67,1500
2017-08-11T20:35:33Z,93422796A1,afc68591,5a476d,3389,380,,1,35.93,2500
2017-08-11T20:59:42Z,76110862A1,2607f05b,34ba23,8398,372,,81,0.74,8500
2017-08-12T18:02:11Z,93950235A1,a09baa2f,60a95c,3245,826,0,81,33.74,3500
2017-08-13T09:29:56Z,42005627A1,781f9bca,a1afbe,5734,442,,81,0.0,1500
2017-08-13T09:19:23Z,42005675A1,781f9bca,4a2ad3,4814,826,0,1,0.0,1500
2017-08-13T09:24:37Z,42006587A1,781f9bca,f4e22f,4112,826,0,1,0.0,1500
2017-08-13T09:47:20Z,42006827A1,781f9bca,76d768,5999,840,,1,3.48,1500
2017-08-13T09:44:37Z,42006443A1,781f9bca,05420c,5967,826,0,81,21.0,1500
2017-08-14T06:25:27Z,46145070A1,6bab7602,2be1cd,5735,442,,81,37.49,4500
2017-08-14T13:26:20Z,46827450A1,1abe28fc,d3e7e0,5331,840,,1,3.86,10500
2017-08-14T14:05:40Z,46833738A1,1abe28fc,e0d419,5511,826,HU13,1,457.0,10500
2017-08-14T14:13:39Z,8361583A1,117b19ff,42f8f8,3562,826,HA1,1,72.0,5500
2017-08-14T15:20:02Z,46141278A1,6bab7602,2be1cd,5735,442,,81,13.97,4500
2017-08-14T18:11:13Z,46144206A1,6bab7602,2be1cd,5735,442,,81,13.87,4500
2017-08-15T01:14:07Z,31131647A1,b73aad77,51b34b,6011,826,NG18,5,251.0,500
2017-08-15T03:23:24Z,46144542A1,6bab7602,2be1cd,5735,442,,81,22.01,4500
2017-08-15T05:46:14Z,28068436A1,239f4392,87fbbc,4722,826,W1W,81,246.2,7500
2017-08-15T04:56:56Z,94323097A1,f9c262d0,a72cd9,4722,826,WC2H,81,2.0,8500
2017-08-15T04:59:02Z,94334953A1,f9c262d0,a72cd9,4722,826,WC2H,81,0.0,7500
2017-08-15T04:56:47Z,94332937A1,f9c262d0,a72cd9,4722,826,WC2H,81,9.0,7500
2017-08-15T04:47:29Z,94321849A1,f9c262d0,8e5045,3026,826,0,81,2879.55,7500
2017-08-17T23:03:37Z,46145598A1,6bab7602,2be1cd,5735,442,,81,14.02,4500
2017-08-18T14:23:14Z,58917237A1,1aa43100,de1b6b,7512,724,,1,31.1,8500
2017-08-19T05:00:51Z,102975379A1,ebb599a4,c5a489,5999,840,,1,3.37,1500
2017-08-19T04:54:24Z,102973987A1,ebb599a4,2b2d47,5734,442,,81,0.0,1500
2017-08-19T04:50:11Z,102975235A1,ebb599a4,e8b89a,5734,372,,81,800.0,1500
2017-08-19T20:51:20Z,21307737A1,c8e8e50e,422f19,5411,826,LS11,81,0.01,12500
2017-08-19T23:18:01Z,46144062A1,6bab7602,2be1cd,5735,442,,81,35.02,4500
2017-08-19T23:02:22Z,46144926A1,6bab7602,2be1cd,5735,442,,81,13.98,4500
2017-08-20T05:44:08Z,21307353A1,c8e8e50e,422f19,5411,826,LS11,81,175.57,12500
2017-08-20T17:34:46Z,46140078A1,6bab7602,2be1cd,5735,442,,81,16.51,4500
2017-08-20T19:45:53Z,21307401A1,c8e8e50e,9f76c0,3615,826,OX9,81,139.0,12500
2017-08-20T21:27:56Z,21306825A1,c8e8e50e,9f76c0,3615,826,OX9,81,141.0,12500
2017-08-20T21:27:33Z,21306057A1,c8e8e50e,4a1023,5999,826,EN8,81,454.92,12500
2017-08-20T21:39:57Z,102974227A1,ebb599a4,948a99,4814,826,AL10,1,1.0,1500
2017-08-20T22:54:52Z,21308697A1,c8e8e50e,5025b0,5999,442,,81,0.57,12500
2017-08-20T23:00:11Z,21309705A1,c8e8e50e,7f7cdb,5641,442,,81,77.0,12500
2017-08-20T23:13:46Z,21309177A1,c8e8e50e,7f7cdb,5641,442,,81,75.0,12500
2017-08-20T23:03:20Z,21306393A1,c8e8e50e,9f76c0,3615,826,OX9,81,73.0,12500
2017-08-21T11:55:25Z,21310857A1,c8e8e50e,ba18d0,5411,826,WV2,81,281.94,12500
2017-08-29T00:33:38Z,88408480A1,6afb1c01,a8fba7,7399,826,0,81,2.0,500
2017-08-29T00:37:42Z,88408528A1,6afb1c01,a8fba7,7399,826,0,81,2.0,500
2017-08-29T00:29:50Z,88408624A1,6afb1c01,a8fba7,7399,826,0,81,2.0,500
2017-08-29T00:19:29Z,44715783A1,1f7f24bd,cc9b8e,5967,756,,81,1.98,1500
2017-08-29T00:46:48Z,44718279A1,1f7f24bd,ad41e4,5967,840,,81,0.0,1500
2017-08-29T14:59:42Z,46141614A1,6bab7602,2be1cd,5735,442,,81,37.52,4500
2017-08-29T21:13:32Z,46144494A1,6bab7602,2be1cd,5735,442,,81,34.95,4500
2017-08-30T06:00:06Z,46143630A1,6bab7602,2be1cd,5735,442,,81,35.0,4500
2017-08-30T06:19:55Z,46144254A1,6bab7602,2be1cd,5735,442,,81,13.99,4500
2017-08-30T06:28:52Z,46140894A1,6bab7602,2be1cd,5735,442,,81,14.04,4500
2017-08-31T20:25:16Z,46142142A1,6bab7602,2be1cd,5735,442,,81,35.02,4500
2017-09-04T07:01:13Z,46140846A1,6bab7602,2be1cd,5735,442,,81,35.14,4500
2017-09-07T22:10:39Z,72843444A1,c923dfbe,a70ae1,4814,826,SL1,1,11.0,10500
2017-09-08T03:27:05Z,38665968A1,47021a6b,6c8bf4,8999,826,GU24,81,27.97,13500
2017-09-08T03:18:05Z,38666448A1,47021a6b,6c8bf4,8999,826,GU24,81,426.93,13500
2017-09-08T03:13:34Z,38674800A1,47021a6b,6c8bf4,8999,826,GU24,81,374.99,13500
2017-09-08T03:23:43Z,38669184A1,47021a6b,6c8bf4,8999,826,GU24,81,105.07,13500
2017-09-08T05:33:01Z,46142814A1,6bab7602,2be1cd,5735,442,,81,70.0,4500
2017-09-08T05:57:13Z,46143822A1,6bab7602,2be1cd,5735,442,,81,34.95,4500
2017-09-08T21:20:24Z,38672496A1,47021a6b,6c8bf4,8999,826,GU24,81,27.88,13500
2017-09-08T23:41:49Z,4690956A1,e5e2790f,42736f,4722,724,,81,615.41,5500
2017-09-08T23:37:15Z,4691244A1,e5e2790f,376d7c,4722,724,,81,615.38,5500
2017-09-08T23:19:05Z,4690908A1,e5e2790f,265ec5,5999,840,,1,3.88,5500
2017-09-08T23:20:32Z,4690572A1,e5e2790f,42736f,4722,724,,81,615.42,5500
2017-09-08T23:13:44Z,4690812A1,e5e2790f,376d7c,4722,724,,81,615.46,5500
2017-09-09T09:21:07Z,39120997A1,6f01e962,67ed82,8999,196,,81,47.0,500
2017-09-09T17:56:22Z,28611017A1,0646d69d,105fae,7372,196,,81,29.73,1500
2017-09-11T15:39:17Z,47704243A1,2a16dad8,666335,5983,826,SY6,5,43.12,7500
2017-09-11T22:51:50Z,46141230A1,6bab7602,2be1cd,5735,442,,81,34.99,4500
2017-09-11T22:38:48Z,46140462A1,6bab7602,2be1cd,5735,442,,81,35.03,4500
2017-09-11T22:04:22Z,46140366A1,6bab7602,2be1cd,5735,442,,81,35.03,4500
2017-09-12T06:09:55Z,46143678A1,6bab7602,2be1cd,5735,442,,81,34.97,4500
2017-09-12T06:08:41Z,46140942A1,6bab7602,2be1cd,5735,442,,81,69.94,4500
2017-09-12T15:01:33Z,46143246A1,6bab7602,2be1cd,5735,442,,81,6.93,4500
2017-09-12T20:29:21Z,17777679A1,8ceec71a,4ad16f,7841,826,EC1N,81,3.48,10500
2017-09-13T09:10:12Z,17783535A1,8ceec71a,422f19,5411,826,LS11,81,0.02,10500
2017-09-13T14:56:07Z,17783679A1,8ceec71a,422f19,5411,826,LS11,81,313.0,10500
2017-09-13T15:58:21Z,17781471A1,8ceec71a,422f19,5411,826,LS11,81,313.0,10500
2017-09-13T17:19:00Z,29485818A1,450e5ed2,7f7cdb,5999,442,,81,23.49,8500
2017-09-13T17:04:09Z,17780703A1,8ceec71a,422f19,5411,826,LS11,81,311.0,10500
2017-09-16T16:32:26Z,28611737A1,0646d69d,ba8146,5968,826,WD5,1,0.89,500
2017-09-16T23:51:44Z,47447614A1,7728d696,195e5b,5969,356,,81,13.28,8500
2017-09-16T23:41:30Z,47445406A1,7728d696,707b6c,5977,840,,81,3.0,8500
